# rgb maps
# file: /home/elephant/3D_Recon_SLAM_ws/rosbag/rgb_depth_1.bag
# timestamp filename
1705906080.538497 /rgb/1705906080.538497.png
1705906080.643127 /rgb/1705906080.643127.png
1705906080.733917 /rgb/1705906080.733917.png
1705906080.844136 /rgb/1705906080.844136.png
1705906080.934322 /rgb/1705906080.934322.png
1705906081.033580 /rgb/1705906081.033580.png
1705906081.127900 /rgb/1705906081.127900.png
1705906081.230649 /rgb/1705906081.230649.png
1705906081.332886 /rgb/1705906081.332886.png
1705906081.432227 /rgb/1705906081.432227.png
1705906081.531094 /rgb/1705906081.531094.png
1705906081.630833 /rgb/1705906081.630833.png
1705906081.733148 /rgb/1705906081.733148.png
1705906081.831275 /rgb/1705906081.831275.png
1705906081.933664 /rgb/1705906081.933664.png
1705906082.029281 /rgb/1705906082.029281.png
1705906082.128868 /rgb/1705906082.128868.png
1705906082.229059 /rgb/1705906082.229059.png
1705906082.330228 /rgb/1705906082.330228.png
1705906082.438645 /rgb/1705906082.438645.png
1705906082.530992 /rgb/1705906082.530992.png
1705906082.633123 /rgb/1705906082.633123.png
1705906082.729004 /rgb/1705906082.729004.png
1705906082.828032 /rgb/1705906082.828032.png
1705906082.929402 /rgb/1705906082.929402.png
1705906083.031174 /rgb/1705906083.031174.png
1705906083.131041 /rgb/1705906083.131041.png
1705906083.228195 /rgb/1705906083.228195.png
1705906083.327827 /rgb/1705906083.327827.png
1705906083.427386 /rgb/1705906083.427386.png
1705906083.535251 /rgb/1705906083.535251.png
1705906083.634343 /rgb/1705906083.634343.png
1705906083.731685 /rgb/1705906083.731685.png
1705906083.834189 /rgb/1705906083.834189.png
1705906083.929872 /rgb/1705906083.929872.png
1705906084.031540 /rgb/1705906084.031540.png
1705906084.134103 /rgb/1705906084.134103.png
1705906084.227751 /rgb/1705906084.227751.png
1705906084.331712 /rgb/1705906084.331712.png
1705906084.432359 /rgb/1705906084.432359.png
1705906084.530104 /rgb/1705906084.530104.png
1705906084.629558 /rgb/1705906084.629558.png
1705906084.731038 /rgb/1705906084.731038.png
1705906084.827579 /rgb/1705906084.827579.png
1705906084.928168 /rgb/1705906084.928168.png
1705906085.027821 /rgb/1705906085.027821.png
1705906085.128907 /rgb/1705906085.128907.png
1705906085.229447 /rgb/1705906085.229447.png
1705906085.329522 /rgb/1705906085.329522.png
1705906085.431172 /rgb/1705906085.431172.png
1705906085.528700 /rgb/1705906085.528700.png
1705906085.628514 /rgb/1705906085.628514.png
1705906085.732049 /rgb/1705906085.732049.png
1705906085.828969 /rgb/1705906085.828969.png
1705906085.931368 /rgb/1705906085.931368.png
1705906086.030105 /rgb/1705906086.030105.png
1705906086.130920 /rgb/1705906086.130920.png
1705906086.239071 /rgb/1705906086.239071.png
1705906086.331179 /rgb/1705906086.331179.png
1705906086.429425 /rgb/1705906086.429425.png
1705906086.530130 /rgb/1705906086.530130.png
1705906086.629446 /rgb/1705906086.629446.png
1705906086.728815 /rgb/1705906086.728815.png
1705906086.829670 /rgb/1705906086.829670.png
1705906086.933249 /rgb/1705906086.933249.png
1705906087.035203 /rgb/1705906087.035203.png
1705906087.132286 /rgb/1705906087.132286.png
1705906087.229674 /rgb/1705906087.229674.png
1705906087.334651 /rgb/1705906087.334651.png
1705906087.431748 /rgb/1705906087.431748.png
1705906087.527686 /rgb/1705906087.527686.png
1705906087.627191 /rgb/1705906087.627191.png
1705906087.727057 /rgb/1705906087.727057.png
1705906087.828499 /rgb/1705906087.828499.png
1705906087.928148 /rgb/1705906087.928148.png
1705906088.029497 /rgb/1705906088.029497.png
1705906088.128866 /rgb/1705906088.128866.png
1705906088.227233 /rgb/1705906088.227233.png
1705906088.327092 /rgb/1705906088.327092.png
1705906088.427113 /rgb/1705906088.427113.png
1705906088.528659 /rgb/1705906088.528659.png
1705906088.632173 /rgb/1705906088.632173.png
1705906088.729001 /rgb/1705906088.729001.png
1705906088.830538 /rgb/1705906088.830538.png
1705906088.927529 /rgb/1705906088.927529.png
1705906089.027575 /rgb/1705906089.027575.png
1705906089.127173 /rgb/1705906089.127173.png
1705906089.227436 /rgb/1705906089.227436.png
1705906089.327074 /rgb/1705906089.327074.png
1705906089.429906 /rgb/1705906089.429906.png
1705906089.527756 /rgb/1705906089.527756.png
1705906089.628412 /rgb/1705906089.628412.png
1705906089.728837 /rgb/1705906089.728837.png
1705906089.828930 /rgb/1705906089.828930.png
1705906089.929688 /rgb/1705906089.929688.png
1705906090.028008 /rgb/1705906090.028008.png
1705906090.128213 /rgb/1705906090.128213.png
1705906090.229933 /rgb/1705906090.229933.png
1705906090.327786 /rgb/1705906090.327786.png
1705906090.427273 /rgb/1705906090.427273.png
